brand,event_date,year,month,spike_zscore,baseline_hype,pre_drop_buzz,hype_score_t0,hype_peak,hype_peak_day,hype_lift_pct,hype_d7,hype_d30,hype_d60,hype_decay_halflife,days_since_last_event,prev_state,state_t0,state_d7,state_d30
Balenciaga,2010-04-12,2010,4,3.85,1.06,14.29,0.0,56.0,10,5164.0,0.0,0.0,0.0,0.3,,LOW,LOW,LOW,LOW
Balenciaga,2012-08-08,2012,8,3.89,1.13,22.5,30.0,50.0,7,4333.96,50.0,21.5,0.0,0.7,849.0,LOW,VIRAL,VIRAL,MEDIUM
Balenciaga,2013-04-01,2013,4,2.48,22.12,57.57,69.0,100.0,28,352.14,0.0,35.0,56.0,1.6,236.0,VIRAL,VIRAL,LOW,VIRAL
Balenciaga,2013-11-27,2013,11,3.21,21.62,34.86,37.5,50.0,11,131.3,46.0,18.33,23.0,1.2,240.0,VIRAL,VIRAL,VIRAL,MEDIUM
Balenciaga,2014-04-28,2014,4,3.1,27.09,37.93,28.0,50.0,27,84.58,21.5,38.0,23.0,0.3,152.0,VIRAL,HIGH,MEDIUM,VIRAL
Balenciaga,2014-12-26,2014,12,2.89,26.55,68.57,65.0,91.0,30,242.71,72.0,91.0,52.0,15.3,242.0,VIRAL,VIRAL,VIRAL,VIRAL
Balenciaga,2015-10-08,2015,10,3.13,31.27,38.07,42.5,47.5,13,51.92,38.5,40.5,11.75,0.3,286.0,VIRAL,VIRAL,VIRAL,VIRAL
Balenciaga,2016-03-09,2016,3,5.12,14.38,44.79,73.0,73.0,0,407.73,24.5,27.0,35.0,17.2,153.0,VIRAL,VIRAL,HIGH,HIGH
Balenciaga,2016-07-18,2016,7,4.09,30.5,37.21,19.5,50.0,28,63.93,19.5,30.5,33.0,0.3,131.0,VIRAL,MEDIUM,MEDIUM,VIRAL
Balenciaga,2017-03-06,2017,3,2.67,22.93,75.14,74.0,99.0,20,331.77,72.0,53.0,55.0,33.3,231.0,VIRAL,VIRAL,VIRAL,VIRAL
Balenciaga,2017-10-09,2017,10,3.43,26.49,40.86,37.5,42.5,12,60.46,29.5,37.0,20.0,8.5,217.0,VIRAL,VIRAL,HIGH,VIRAL
Balenciaga,2018-05-29,2018,5,2.87,17.97,41.43,47.0,49.5,2,175.49,38.5,38.0,45.0,71.2,232.0,VIRAL,VIRAL,VIRAL,VIRAL
Balenciaga,2019-01-21,2019,1,3.25,28.57,28.67,60.33,60.33,0,111.14,25.0,13.75,16.25,0.3,237.0,HIGH,VIRAL,HIGH,LOW
Balenciaga,2019-12-28,2019,12,5.21,20.4,39.14,46.67,46.67,0,128.79,24.0,16.33,34.0,0.5,341.0,VIRAL,VIRAL,HIGH,MEDIUM
Balenciaga,2020-11-27,2020,11,2.76,24.99,41.79,30.5,68.5,5,174.08,27.0,44.0,24.0,0.3,335.0,VIRAL,VIRAL,HIGH,VIRAL
Balenciaga,2021-08-23,2021,8,3.48,22.69,40.5,33.0,47.5,6,109.33,30.5,35.0,32.0,22.1,269.0,VIRAL,VIRAL,VIRAL,VIRAL
Balenciaga,2022-05-12,2022,5,3.94,25.87,25.03,62.0,62.0,0,139.64,7.6,8.2,7.4,0.3,262.0,LOW,VIRAL,LOW,LOW
Balenciaga,2022-11-30,2022,11,4.52,22.64,42.29,59.25,59.25,0,161.72,24.5,14.25,15.4,2.6,202.0,HIGH,VIRAL,HIGH,LOW
Balenciaga,2023-07-31,2023,7,2.8,17.22,42.36,46.5,84.0,21,387.86,29.5,35.0,35.5,13.7,243.0,VIRAL,VIRAL,HIGH,VIRAL
Balenciaga,2024-06-02,2024,6,3.41,25.9,37.0,28.0,55.0,19,112.35,28.33,17.67,18.33,0.3,307.0,HIGH,HIGH,HIGH,MEDIUM
Balenciaga,2024-12-24,2024,12,3.44,31.82,38.29,41.5,60.5,14,90.14,26.0,15.0,51.0,0.3,205.0,VIRAL,VIRAL,HIGH,MEDIUM
Balenciaga,2025-04-20,2025,4,2.47,20.28,37.5,43.5,46.0,12,126.78,27.0,36.0,21.5,26.5,117.0,HIGH,VIRAL,HIGH,VIRAL
Balenciaga,2025-12-01,2025,12,4.1,20.09,28.54,38.25,41.0,8,104.08,20.25,14.75,28.8,0.7,225.0,HIGH,VIRAL,MEDIUM,MEDIUM
Dior,2010-06-04,2010,6,3.33,8.06,11.71,81.0,100.0,9,1140.11,0.0,0.0,16.0,0.3,,LOW,VIRAL,LOW,LOW
Dior,2011-03-05,2011,3,2.94,17.13,53.71,100.0,100.0,0,483.85,0.0,0.0,16.75,1.4,274.0,HIGH,VIRAL,LOW,LOW
Dior,2012-03-05,2012,3,2.98,29.91,37.0,97.0,100.0,3,234.28,0.0,0.0,35.5,0.4,366.0,HIGH,VIRAL,LOW,LOW
Dior,2012-09-16,2012,9,2.16,18.66,23.43,40.0,55.33,30,196.54,18.0,55.33,18.67,0.3,195.0,HIGH,VIRAL,MEDIUM,VIRAL
Dior,2013-05-24,2013,5,2.29,23.88,33.64,74.5,74.5,0,211.94,0.0,0.0,27.0,0.3,250.0,HIGH,VIRAL,LOW,LOW
Dior,2013-11-24,2013,11,2.96,14.21,31.95,24.67,40.5,27,184.96,24.67,0.0,15.0,0.3,184.0,MEDIUM,MEDIUM,MEDIUM,LOW
Dior,2014-04-17,2014,4,3.42,14.65,21.86,74.5,74.5,0,408.38,32.5,19.5,14.75,0.3,144.0,MEDIUM,VIRAL,HIGH,MEDIUM
Dior,2015-04-05,2015,4,3.43,19.21,35.95,38.0,48.67,14,153.3,0.0,28.33,0.0,0.3,353.0,HIGH,VIRAL,LOW,HIGH
Dior,2015-12-02,2015,12,3.01,17.05,33.52,51.0,56.67,26,232.36,22.67,0.0,32.0,0.3,241.0,HIGH,VIRAL,MEDIUM,LOW
Dior,2016-08-20,2016,8,3.42,27.76,29.0,79.0,79.0,0,184.63,14.67,11.0,16.67,0.3,262.0,HIGH,VIRAL,LOW,LOW
Dior,2017-05-02,2017,5,2.94,28.67,31.14,67.0,68.5,18,138.92,25.5,19.33,21.0,0.3,255.0,HIGH,VIRAL,HIGH,MEDIUM
Dior,2018-05-27,2018,5,3.34,31.91,55.71,73.5,80.0,15,150.67,68.5,55.5,44.0,20.2,390.0,VIRAL,VIRAL,VIRAL,VIRAL
Dior,2018-10-14,2018,10,2.33,37.88,35.1,54.67,55.0,20,45.21,43.67,34.0,41.2,1.9,140.0,VIRAL,VIRAL,VIRAL,VIRAL
Dior,2019-05-02,2019,5,2.49,28.91,37.11,38.5,48.75,3,68.63,32.5,34.5,28.5,2.2,200.0,VIRAL,VIRAL,HIGH,VIRAL
Dior,2020-05-02,2020,5,3.23,27.74,36.34,55.6,55.6,0,100.4,24.8,30.4,32.8,0.7,366.0,VIRAL,VIRAL,MEDIUM,HIGH
Dior,2020-10-01,2020,10,2.19,30.33,30.94,46.8,46.8,0,54.31,24.4,23.2,38.8,0.3,152.0,HIGH,VIRAL,MEDIUM,MEDIUM
Dior,2021-06-01,2021,6,2.38,29.25,34.63,26.8,35.8,10,22.41,25.8,21.4,24.4,0.4,243.0,HIGH,HIGH,HIGH,MEDIUM
Dior,2021-10-19,2021,10,3.23,29.53,34.37,46.4,51.4,3,74.07,29.0,15.0,22.6,0.3,140.0,VIRAL,VIRAL,HIGH,MEDIUM
Dior,2022-05-02,2022,5,4.71,30.06,41.2,67.6,67.6,0,124.89,54.2,25.4,40.4,4.4,195.0,VIRAL,VIRAL,VIRAL,HIGH
Dior,2022-12-26,2022,12,2.31,36.74,43.31,63.6,63.6,0,73.13,41.4,27.0,23.6,0.3,238.0,VIRAL,VIRAL,VIRAL,HIGH
Dior,2023-11-09,2023,11,3.72,32.61,44.14,45.4,62.4,15,91.36,39.6,38.8,37.6,2.3,318.0,VIRAL,VIRAL,VIRAL,VIRAL
Dior,2024-12-02,2024,12,3.34,34.21,47.03,55.6,58.6,23,71.3,39.2,29.6,37.4,0.9,389.0,VIRAL,VIRAL,VIRAL,HIGH
Dior,2025-11-30,2025,11,3.54,56.45,72.57,83.8,83.8,0,48.46,64.6,55.6,62.6,3.3,363.0,VIRAL,VIRAL,VIRAL,VIRAL
Hermès,2010-04-18,2010,4,3.74,32.35,35.79,52.67,55.0,7,70.03,55.0,41.67,22.5,0.3,,LOW,VIRAL,VIRAL,HIGH
Hermès,2010-09-17,2010,9,4.05,42.85,46.14,80.75,80.75,0,88.47,46.75,38.6,33.2,0.4,152.0,HIGH,VIRAL,HIGH,MEDIUM
Hermès,2011-07-30,2011,7,3.66,33.93,46.09,49.8,53.8,22,58.55,34.4,31.0,49.83,0.3,316.0,HIGH,HIGH,MEDIUM,LOW
Hermès,2011-12-27,2011,12,2.94,33.67,42.18,62.2,75.4,3,123.94,32.2,36.6,40.6,0.6,150.0,HIGH,VIRAL,MEDIUM,MEDIUM
Hermès,2012-09-23,2012,9,3.06,38.59,37.98,97.17,97.17,0,151.82,44.17,42.17,49.5,0.3,271.0,HIGH,VIRAL,HIGH,HIGH
Hermès,2013-03-29,2013,3,2.23,22.06,54.77,63.8,68.0,9,208.25,56.0,43.6,53.4,42.1,187.0,VIRAL,VIRAL,VIRAL,HIGH
Hermès,2013-12-29,2013,12,4.5,36.15,60.26,82.6,82.6,0,128.5,49.0,37.4,34.0,2.2,275.0,HIGH,VIRAL,HIGH,MEDIUM
Hermès,2014-05-05,2014,5,2.49,38.66,40.98,59.0,62.33,24,61.25,41.17,41.5,21.5,0.3,127.0,HIGH,VIRAL,HIGH,HIGH
Hermès,2014-12-08,2014,12,3.45,35.01,40.57,52.6,70.4,17,101.1,58.6,29.4,45.6,18.0,217.0,MEDIUM,VIRAL,VIRAL,LOW
Hermès,2015-09-13,2015,9,2.81,29.67,63.83,73.0,77.4,27,160.9,43.4,43.4,59.6,15.2,279.0,VIRAL,VIRAL,HIGH,HIGH
Hermès,2016-01-16,2016,1,2.56,38.32,43.81,59.17,59.17,0,54.4,38.0,29.17,46.2,0.8,125.0,MEDIUM,VIRAL,MEDIUM,LOW
Hermès,2016-08-07,2016,8,2.68,53.24,60.34,78.4,78.4,0,47.26,43.2,48.4,40.0,0.3,204.0,VIRAL,VIRAL,HIGH,HIGH
Hermès,2017-05-22,2017,5,3.52,40.91,43.83,56.67,63.5,23,55.21,50.0,40.17,53.67,6.1,288.0,HIGH,VIRAL,VIRAL,MEDIUM
Hermès,2017-11-12,2017,11,3.82,32.86,43.05,64.33,64.33,0,95.79,43.17,43.0,34.5,18.5,174.0,MEDIUM,VIRAL,HIGH,HIGH
Hermès,2018-05-20,2018,5,4.5,30.62,43.55,46.67,53.67,5,75.26,28.5,36.33,24.67,6.6,189.0,MEDIUM,HIGH,LOW,MEDIUM
Hermès,2018-11-11,2018,11,3.29,44.42,46.89,69.6,69.6,0,56.7,54.17,43.0,49.67,0.3,175.0,HIGH,VIRAL,VIRAL,HIGH
Hermès,2019-05-12,2019,5,4.36,43.25,49.17,73.2,73.2,0,69.26,41.0,31.0,34.33,0.6,182.0,HIGH,VIRAL,HIGH,LOW
Hermès,2019-12-28,2019,12,3.88,43.99,67.63,88.6,88.6,0,101.4,62.6,22.8,38.17,1.0,230.0,VIRAL,VIRAL,VIRAL,LOW
Hermès,2020-07-05,2020,7,4.39,29.48,41.4,55.2,64.2,12,117.75,41.6,37.2,25.0,7.0,190.0,MEDIUM,VIRAL,HIGH,MEDIUM
Hermès,2021-02-15,2021,2,2.89,45.49,67.31,85.4,85.4,0,87.74,55.6,61.6,53.4,13.6,225.0,VIRAL,VIRAL,VIRAL,VIRAL
Hermès,2021-09-21,2021,9,2.3,54.2,68.37,63.4,71.6,12,32.09,53.4,55.4,36.5,4.2,218.0,VIRAL,VIRAL,VIRAL,VIRAL
Hermès,2022-01-30,2022,1,4.03,36.83,48.07,63.83,67.33,7,82.84,67.33,33.0,38.33,4.2,131.0,HIGH,VIRAL,VIRAL,MEDIUM
Hermès,2022-10-09,2022,10,2.87,59.15,62.23,78.2,78.2,0,32.21,73.0,40.67,43.5,0.3,252.0,VIRAL,VIRAL,VIRAL,HIGH
Hermès,2023-07-18,2023,7,5.03,29.88,49.63,51.8,72.5,30,142.63,56.5,72.5,63.67,30.2,282.0,MEDIUM,VIRAL,VIRAL,VIRAL
Hermès,2024-05-05,2024,5,2.37,46.81,74.4,83.0,83.6,7,78.61,83.6,58.2,72.8,44.9,292.0,VIRAL,VIRAL,VIRAL,VIRAL
Hermès,2025-01-14,2025,1,3.21,36.78,51.94,72.8,82.0,4,122.97,57.6,51.4,70.2,39.8,254.0,HIGH,VIRAL,VIRAL,VIRAL
Hermès,2025-07-12,2025,7,5.03,34.3,49.0,60.83,60.83,0,77.35,46.0,43.33,32.5,1.3,179.0,HIGH,VIRAL,HIGH,HIGH
Hermès,2026-03-07,2026,3,3.6,50.05,57.55,89.5,89.5,0,78.84,64.67,,,1.6,238.0,VIRAL,VIRAL,VIRAL,
Louis Vuitton,2010-07-13,2010,7,3.42,15.42,27.05,23.0,51.67,2,235.1,19.33,22.0,21.67,0.3,,HIGH,HIGH,HIGH,HIGH
Louis Vuitton,2011-02-13,2011,2,2.96,17.95,23.67,29.67,54.33,13,202.78,20.67,27.0,37.25,0.3,215.0,MEDIUM,VIRAL,HIGH,VIRAL
Louis Vuitton,2011-07-29,2011,7,2.69,18.13,28.0,27.0,31.0,22,70.94,21.0,12.33,11.75,0.8,166.0,VIRAL,VIRAL,HIGH,LOW
Louis Vuitton,2012-03-16,2012,3,4.56,21.24,22.52,60.0,60.0,0,182.47,26.0,16.0,18.33,0.3,231.0,HIGH,VIRAL,VIRAL,MEDIUM
Louis Vuitton,2012-11-12,2012,11,2.61,26.67,29.9,26.33,55.0,19,106.25,24.33,16.33,25.67,0.3,241.0,VIRAL,VIRAL,HIGH,MEDIUM
Louis Vuitton,2013-04-30,2013,4,2.41,20.28,24.11,18.5,25.0,25,23.27,15.75,20.75,18.2,18.9,169.0,HIGH,MEDIUM,MEDIUM,HIGH
Louis Vuitton,2013-12-27,2013,12,4.37,18.69,23.61,47.5,47.5,0,154.2,17.0,14.0,17.75,0.4,241.0,HIGH,VIRAL,MEDIUM,LOW
Louis Vuitton,2014-07-27,2014,7,4.66,22.85,32.52,54.33,54.33,0,137.77,33.33,20.0,30.33,0.3,212.0,VIRAL,VIRAL,VIRAL,HIGH
Louis Vuitton,2015-07-23,2015,7,4.14,36.55,47.86,42.5,75.5,4,106.55,37.5,39.0,24.0,0.3,361.0,VIRAL,VIRAL,VIRAL,VIRAL
Louis Vuitton,2015-12-21,2015,12,3.74,23.7,27.05,25.67,33.33,5,40.68,28.0,17.33,24.0,0.6,151.0,VIRAL,VIRAL,VIRAL,MEDIUM
Louis Vuitton,2016-10-17,2016,10,4.05,26.45,31.52,54.0,62.67,5,136.95,24.0,23.33,12.0,0.3,301.0,VIRAL,VIRAL,HIGH,HIGH
Louis Vuitton,2017-04-16,2017,4,4.2,23.39,26.86,61.33,61.33,0,162.22,30.67,26.67,12.17,0.5,181.0,VIRAL,VIRAL,VIRAL,VIRAL
Louis Vuitton,2017-10-11,2017,10,3.26,16.36,18.31,34.0,35.2,26,115.11,13.2,15.4,15.17,0.3,178.0,MEDIUM,VIRAL,LOW,MEDIUM
Louis Vuitton,2018-06-24,2018,6,2.79,17.15,24.75,39.25,44.0,5,156.6,24.25,17.0,20.0,1.2,256.0,HIGH,VIRAL,HIGH,MEDIUM
Louis Vuitton,2019-01-20,2019,1,3.1,26.23,42.52,63.33,63.33,0,141.42,29.33,22.67,21.33,0.3,210.0,VIRAL,VIRAL,VIRAL,HIGH
Louis Vuitton,2019-08-08,2019,8,3.07,42.89,47.93,80.0,80.0,0,86.51,35.2,16.8,15.6,0.4,200.0,VIRAL,VIRAL,VIRAL,MEDIUM
Louis Vuitton,2020-02-17,2020,2,2.84,18.16,22.37,16.8,36.4,13,100.42,35.6,9.8,30.2,0.3,193.0,MEDIUM,MEDIUM,VIRAL,LOW
Louis Vuitton,2020-10-02,2020,10,3.0,24.98,28.36,33.75,46.5,23,86.16,34.25,16.5,8.33,0.3,228.0,VIRAL,VIRAL,VIRAL,MEDIUM
Louis Vuitton,2021-06-27,2021,6,3.43,21.3,29.11,40.25,60.75,16,185.21,21.25,21.5,11.5,0.7,268.0,VIRAL,VIRAL,HIGH,HIGH
Louis Vuitton,2022-03-06,2022,3,3.69,17.07,19.48,54.83,54.83,0,221.21,14.67,11.67,12.17,0.3,252.0,MEDIUM,VIRAL,MEDIUM,LOW
Louis Vuitton,2022-07-20,2022,7,4.52,15.05,31.62,19.67,34.2,26,127.25,12.2,27.6,28.2,0.3,136.0,HIGH,HIGH,LOW,VIRAL
Louis Vuitton,2022-12-02,2022,12,3.0,15.91,19.77,30.8,32.8,13,106.1,13.0,14.6,22.67,0.3,135.0,HIGH,VIRAL,LOW,MEDIUM
Louis Vuitton,2023-08-12,2023,8,3.11,21.52,30.96,47.5,53.0,9,146.29,21.0,17.5,31.75,0.3,253.0,VIRAL,VIRAL,HIGH,MEDIUM
Louis Vuitton,2024-01-18,2024,1,2.64,17.75,26.54,26.17,32.0,9,80.25,22.83,16.17,29.67,0.6,159.0,VIRAL,VIRAL,HIGH,MEDIUM
Louis Vuitton,2024-08-26,2024,8,2.47,25.16,35.43,50.33,57.67,12,129.24,46.0,23.67,9.5,0.4,221.0,VIRAL,VIRAL,VIRAL,HIGH
Louis Vuitton,2025-01-05,2025,1,3.19,13.65,40.83,38.33,38.33,0,180.78,28.6,22.8,10.8,2.0,132.0,VIRAL,VIRAL,VIRAL,HIGH
Louis Vuitton,2026-03-28,2026,3,4.66,26.3,47.14,87.83,87.83,0,233.9,87.83,,,,447.0,VIRAL,VIRAL,VIRAL,
Nike,2010-03-07,2010,3,2.35,26.27,29.47,44.71,44.71,0,70.21,30.0,30.71,22.29,0.3,,LOW,HIGH,LOW,LOW
Nike,2010-08-09,2010,8,3.1,23.33,37.4,33.67,49.5,3,112.22,36.67,18.17,16.57,4.5,155.0,MEDIUM,MEDIUM,MEDIUM,LOW
Nike,2011-04-18,2011,4,3.64,30.82,41.19,39.67,67.17,19,117.95,33.17,27.83,29.17,0.3,252.0,MEDIUM,MEDIUM,MEDIUM,LOW
Nike,2011-11-27,2011,11,3.25,28.84,37.26,50.83,57.5,11,99.37,36.5,18.38,14.5,3.4,223.0,MEDIUM,HIGH,MEDIUM,LOW
Nike,2012-08-12,2012,8,2.44,29.54,41.55,55.0,55.17,7,86.74,55.17,44.33,21.12,2.4,259.0,MEDIUM,VIRAL,VIRAL,HIGH
Nike,2013-08-21,2013,8,2.86,36.95,44.63,50.0,57.14,21,54.67,43.14,25.0,40.57,0.3,374.0,HIGH,HIGH,HIGH,LOW
Nike,2014-02-10,2014,2,2.92,36.22,35.32,61.88,61.88,0,70.83,41.62,29.22,32.56,0.3,173.0,MEDIUM,VIRAL,MEDIUM,LOW
Nike,2014-11-30,2014,11,3.08,42.45,54.47,68.0,68.0,0,60.19,33.78,36.0,22.0,0.9,293.0,HIGH,VIRAL,MEDIUM,MEDIUM
Nike,2015-03-28,2015,3,2.48,38.2,47.21,59.89,59.89,0,56.77,40.33,37.67,37.67,0.9,118.0,HIGH,VIRAL,MEDIUM,MEDIUM
Nike,2016-04-02,2016,4,2.66,41.42,49.91,80.88,80.88,0,95.24,64.12,43.88,33.56,0.4,371.0,HIGH,VIRAL,VIRAL,HIGH
Nike,2017-04-01,2017,4,2.7,37.33,46.29,74.89,74.89,0,100.6,43.0,27.67,38.89,0.3,364.0,HIGH,VIRAL,HIGH,LOW
Nike,2017-11-20,2017,11,3.64,43.13,52.16,88.89,88.89,0,106.07,49.33,31.22,27.33,0.3,233.0,VIRAL,VIRAL,HIGH,LOW
Nike,2019-02-09,2019,2,2.53,39.93,51.11,50.0,61.56,14,54.17,51.0,44.56,31.0,0.8,446.0,HIGH,HIGH,VIRAL,HIGH
Nike,2019-10-12,2019,10,2.89,49.55,56.24,56.33,60.78,14,22.66,46.11,42.56,41.89,0.3,245.0,HIGH,VIRAL,HIGH,HIGH
Nike,2020-02-16,2020,2,3.34,40.0,59.83,59.78,77.44,13,93.62,58.78,24.89,44.33,3.9,127.0,VIRAL,VIRAL,VIRAL,LOW
Nike,2020-07-25,2020,7,4.0,43.72,48.71,72.89,72.89,0,66.72,44.56,59.0,43.78,14.9,160.0,HIGH,VIRAL,HIGH,VIRAL
Nike,2021-03-29,2021,3,3.38,46.73,48.27,59.22,62.11,19,32.92,42.78,48.22,57.0,0.3,247.0,HIGH,VIRAL,HIGH,HIGH
Nike,2021-07-30,2021,7,3.28,48.31,63.68,64.33,74.11,9,53.39,52.67,54.33,49.22,14.1,123.0,VIRAL,VIRAL,VIRAL,VIRAL
